<div class="layerFilterBox">
    <div data-dojo-attach-point="close" style="width:10px;height:20px;position:absolute;right:20px;top:10px;background-image:url(image/sidebar/close.png);background-position:center center;background-repeat:no-repeat;cursor:pointer;"></div>
    <div style="margin-left: 10px;overflow: auto;max-height: 350px;" data-dojo-attach-point="filterSelect"></div>

    <!-- btn -->
    <div style="overflow: hidden;
    width: 340px;
    margin: 0 auto;">
        <div data-dojo-attach-point="reset"
        style="    width: 160px;
        height: 40px;
        background: #f6f6f6;
        text-align: center;
        float: left;
        border-radius: 4px;
        margin: 4px 10px 0 0;
        line-height: 40px;
        color: #9a9898;">重置</div>

        <div  data-dojo-attach-point="finish"
        style="width: 160px;
        height: 40px;
        background: #276099;
        text-align: center;
        float: left;
        border-radius: 4px;
        margin: 4px 10px 0 0;
        line-height: 40px;
        color: white;">完成</div>
    </div>
</div>
